P1C1_xy weights and biases

*Material, name=MATERIAL-1
*User Material, constants=133
4.,         4.,        88.,        17.,         4.,         4.,         8.,         5.
3.0892248, 0.07961621, 3.1016092, 0.09362566, 1.1686987, 0.1275373, 1.1681778, 0.12737904
0.0018234785, 0.0032851528, -0.9909313, -0.56330603, 0.6555089, 0.51803434, -0.4114471, -0.27082837
0.37960133, -0.35849696, 0.116276056, 0.202094, -0.4670566, 2.0227852, -0.8221434, -0.6180823
0.97890085, -1.8932151, -1.752107, -1.6086383, 0.9808164, -5.2581077, 5.5611243, 7.527894
-0.95041865, 1.0508806, -1.5397497, -1.4828442, 1.227454, -5.7572737, 1.6524304, 2.9511592
-2.608377, 2.0884917, 1.4212973, 1.7356244, 1.307754, 3.9123192, -1.2320368, -1.4707019
-0.5982546, -1.4002796, -1.1988822, 1.54918, -2.3187978, -1.8002381, 0.096400246, -1.3264047
3.9383924, 1.009635, 3.372704, 0.6165131, 0.4620554, -0.82088965, 1.345337, 2.0362618
1.061993, 0.23852412, 0.6101067, 0.061880145, 1.7725449, -0.5071036, 0.22119193, -1.5098726
1.3288307, 4.7271323, 0.9790309, 0.47882706, -0.3809036, 1.1073552, -3.3188653, 0.70385337
0.43385935, -0.5970012, 1.1559026, -3.6477156, -0.2877878, -0.08714847, -0.083965875, -0.10674549
5.01636, 0.20402625, -0.21961081, 1.0806477, -1.0625187, 2.5445852, -0.66411054, -0.60469973
1.2722954, -1.8831342, 0.9847453, 4.3015857, -2.332513, -3.814264, 0.18404406, 0.87214416
0.64399236, 0.02965181, 1.1722598, 0.13730176, -1.8821584, -1.0416801, 2.0777888, 0.5174742
-0.06312001, 0.95443916, -0.7006378,         1.,         1.,         2.,       10.,         1.
         0.,         0.,         0.,         1.,         0.,
** 
